Date,Open,Price,High,Low,Vol,Change%,
Jan 02 / 2019,39.48,38.72,39.71,38.56,148.16,0.10,
Jan 03 / 2019,35.55,35.99,36.43,35.50,365.25,-9.95,
Jan 04 / 2019,37.06,36.13,37.14,35.95,234.43,4.25,
Jan 07 / 2019,36.98,37.17,37.21,36.48,219.11,-0.22,
Jan 08 / 2019,37.69,37.39,37.95,37.13,164.10,1.92,
Jan 09 / 2019,38.33,37.82,38.63,37.41,180.40,1.70,
Jan 10 / 2019,38.45,38.12,38.49,37.72,143.12,0.31,
Jan 11 / 2019,38.07,38.22,38.42,37.88,108.09,-0.99,
Jan 14 / 2019,37.50,37.71,37.82,37.30,129.76,-1.50,
Jan 15 / 2019,38.27,37.57,38.35,37.51,114.84,2.05,
Jan 16 / 2019,38.73,38.27,38.97,38.25,122.28,1.20,
Jan 17 / 2019,38.97,38.55,39.41,38.31,119.28,0.62,
Jan 18 / 2019,39.20,39.38,39.47,39.00,135.00,0.59,
Jan 22 / 2019,38.33,39.10,39.18,38.16,121.58,-2.22,
Jan 23 / 2019,38.48,38.54,38.78,37.92,92.52,0.39,
Jan 24 / 2019,38.17,38.53,38.62,37.94,101.77,-0.81,
Jan 25 / 2019,39.44,38.87,39.53,38.58,134.19,3.33,
Jan 28 / 2019,39.08,38.95,39.08,38.41,104.77,-0.91,
Jan 29 / 2019,38.67,39.06,39.53,38.53,166.35,-1.05,
Jan 30 / 2019,41.31,40.81,41.54,40.06,244.44,6.83,
Jan 31 / 2019,41.61,41.53,42.25,41.14,162.96,0.73,
Feb 01 / 2019,41.63,41.74,42.24,41.48,130.67,0.05,
Feb 04 / 2019,42.81,41.85,42.91,41.82,125.98,2.83,
Feb 05 / 2019,43.55,43.22,43.77,43.09,144.41,1.73,
Feb 06 / 2019,43.56,43.66,43.89,43.21,112.96,0.02,
Feb 07 / 2019,42.73,43.10,43.48,42.59,126.97,-1.91,
Feb 08 / 2019,42.60,42.25,42.66,42.10,95.28,-0.30,
Feb 11 / 2019,42.36,42.76,42.80,42.31,83.97,-0.56,
Feb 12 / 2019,42.72,42.52,42.75,42.42,89.13,0.85,
Feb 13 / 2019,42.55,42.85,43.12,42.48,89.96,-0.40,
Feb 14 / 2019,42.70,42.43,42.82,42.34,87.34,0.35,
Feb 15 / 2019,42.60,42.81,42.92,42.44,98.51,-0.23,
Feb 19 / 2019,42.73,42.43,42.86,42.37,75.89,0.31,
